checkId,name,category,collector,nist80053,matchQuality,autoScfPrimary,autoScfDomain,autoScfControlName,autoScfWeighting,autoScfAdditional,unmatchedNist,manualOverridePrimary,manualOverrideAdditional,reviewNotes
CA-MFA-ALL-001,Ensure multifactor authentication is enabled for all users,MFA-ALL,CAEvaluator,IA-2(1);IA-2(2),FULL,IAC-06.3,Identification & Authentication,Does the organization utilize Multi-Factor Authentication (MFA) to authenticate local access for privileged accounts?,5,IAC-10.7;IAC-06.2;IAC-06;IAC-06.1;IAC-06.4,,,,
ENTRA-CA-001,Enable Conditional Access policies to block legacy authentication,CA,Entra,CM-7,FULL,CFG-03,Configuration Management,Does the organization configure systems to provide only essential capabilities by specifically prohibiting or restrictin,10,,,,,
CA-LEGACYAUTH-001,Enable Conditional Access policies to block legacy authentication,LEGACYAUTH,CAEvaluator,CM-7,FULL,CFG-03,Configuration Management,Does the organization configure systems to provide only essential capabilities by specifically prohibiting or restrictin,10,,,,,
CA-SIGNIN-FREQ-001,Ensure Sign-in frequency is enabled and browser sessions are not persistent for Administrative users,SIGNIN-FREQ,CAEvaluator,AC-11;AC-12,FULL,IAC-25,Identification & Authentication,"Does the organization use automated mechanisms to log out users, both locally on the network and for remote sessions, at",9,IAC-24,,,,
CA-PHISHRES-001,Ensure 'Phishing-resistant MFA strength' is required for Administrators,PHISHRES,CAEvaluator,IA-2(1);IA-5c;IA-5g;IA-2(8),FULL,IAC-02.2,Identification & Authentication,Does the organization use automated mechanisms to employ replay-resistant authentication?,9,IAC-06.3;IAC-10.7;IAC-10;IAC-06.2;IAC-06,,,,
CA-USERRISK-001,Enable Identity Protection user risk policies,USERRISK,CAEvaluator,AC-2(12);AC-2(13),FULL,HRS-09.2,Human Resources Security,"Does the organization expedite the process of removing ""high risk"" individual’s access to Technology Assets, Application",9,IAC-15.6;MON-16,,,,
CA-SIGNINRISK-001,Enable Identity Protection sign-in risk policies,SIGNINRISK,CAEvaluator,AC-2(12);AC-2(13),FULL,HRS-09.2,Human Resources Security,"Does the organization expedite the process of removing ""high risk"" individual’s access to Technology Assets, Application",9,IAC-15.6;MON-16,,,,
CA-SIGNINRISK-002,Ensure 'sign-in risk' is blocked for medium and high risk,SIGNINRISK,CAEvaluator,AC-2(12);AC-2(13),FULL,HRS-09.2,Human Resources Security,"Does the organization expedite the process of removing ""high risk"" individual’s access to Technology Assets, Application",9,IAC-15.6;MON-16,,,,
CA-DEVICE-001,Ensure a managed device is required for authentication,DEVICE,CAEvaluator,AC-20b;IA-3,FULL,DCH-13,Data Classification & Handling,"Does the organization govern how external parties, including Technology Assets, Applications and/or Services (TAAS), are",9,IAC-04,,,,
CA-DEVICE-002,Ensure a managed device is required to register security information,DEVICE,CAEvaluator,AC-20b;IA-3,FULL,DCH-13,Data Classification & Handling,"Does the organization govern how external parties, including Technology Assets, Applications and/or Services (TAAS), are",9,IAC-04,,,,
CA-INTUNE-001,Ensure sign-in frequency for Intune Enrollment is set to 'Every time',INTUNE,CAEvaluator,AC-11;IA-2(1),FULL,IAC-06.3,Identification & Authentication,Does the organization utilize Multi-Factor Authentication (MFA) to authenticate local access for privileged accounts?,5,IAC-10.7;IAC-06.2;IAC-24;IAC-06;IAC-06.1,,,,
CA-DEVICECODE-001,Ensure the device code sign-in flow is blocked,DEVICECODE,CAEvaluator,CM-7,FULL,CFG-03,Configuration Management,Does the organization configure systems to provide only essential capabilities by specifically prohibiting or restrictin,10,,,,,
ENTRA-AUTHMETHOD-003,Ensure Microsoft Authenticator is configured to protect against MFA fatigue,AUTHMETHOD,Entra,IA-2(1);IA-2(2);IA-5c;IA-5g;IA-2(8);IA-2(13),FULL,IAC-02.4,Identification & Authentication,Does the organization implement Out-of-Band Authentication (OOBA) under specific conditions?,5,IAC-02.2;IAC-06.3;IAC-10.7;IAC-10;IAC-06.2,,,,
ENTRA-PASSWORD-002,Ensure custom banned passwords lists are used,PASSWORD,Entra,IA-5(1),FULL,IAC-10.1,Identification & Authentication,"Does the organization enforce complexity, length and lifespan considerations to ensure strong criteria for password-base",9,IAC-10.4;IAC-10,,,,
ENTRA-PASSWORD-005,Ensure password protection is enabled for on-prem Active Directory,PASSWORD,Entra,IA-5(1),FULL,IAC-10.1,Identification & Authentication,"Does the organization enforce complexity, length and lifespan considerations to ensure strong criteria for password-base",9,IAC-10.4;IAC-10,,,,
ENTRA-MFA-001,Ensure all member users are 'MFA capable',MFA,Entra,IA-2(1);IA-2(2),FULL,IAC-06.3,Identification & Authentication,Does the organization utilize Multi-Factor Authentication (MFA) to authenticate local access for privileged accounts?,5,IAC-10.7;IAC-06.2;IAC-06;IAC-06.1;IAC-06.4,,,,
ENTRA-AUTHMETHOD-001,Ensure weak authentication methods are disabled,AUTHMETHOD,Entra,CM-7b;IA-5c,FULL,CFG-03,Configuration Management,Does the organization configure systems to provide only essential capabilities by specifically prohibiting or restrictin,10,IAC-10.8;IAC-10,,,,
ENTRA-AUTHMETHOD-004,Ensure system-preferred multifactor authentication is enabled,AUTHMETHOD,Entra,IA-2(1);IA-2(2),FULL,IAC-06.3,Identification & Authentication,Does the organization utilize Multi-Factor Authentication (MFA) to authenticate local access for privileged accounts?,5,IAC-10.7;IAC-06.2;IAC-06;IAC-06.1;IAC-06.4,,,,
ENTRA-AUTHMETHOD-002,Ensure the email OTP authentication method is disabled,AUTHMETHOD,Entra,CM-7;IA-5c,FULL,CFG-03,Configuration Management,Does the organization configure systems to provide only essential capabilities by specifically prohibiting or restrictin,10,IAC-10.8;IAC-10,,,,
ENTRA-SSPR-001,Ensure 'Self service password reset enabled' is set to 'All',SSPR,Entra,IA-5(1),FULL,IAC-10.1,Identification & Authentication,"Does the organization enforce complexity, length and lifespan considerations to ensure strong criteria for password-base",9,IAC-10.4;IAC-10,,,,
PURVIEW-AUDIT-001,Unified Audit Logging Enabled,AUDIT,Compliance,AU-2;AU-3;AU-6,FULL,MON-02.6,Continuous Monitoring,"Does the organization adjust the level of audit review, analysis and reporting based on evolving threat information from",5,MON-01.8;MON-03;CFG-02.1;MON-02;CFG-02,,,,
ENTRA-PIM-001,Ensure 'Privileged Identity Management' is used to manage roles,PIM,Entra,AC-2;AC-6(1),FULL,IAC-15,Identification & Authentication,"Does the organization proactively govern account management of individual, group, system, service, application, guest an",10,IAC-07.2;IAC-21.1;NET-12;TDA-18,,,,
ENTRA-PIM-002,Ensure 'Access reviews' for Guest Users are configured,PIM,Entra,AC-2(3);AC-2(1),FULL,IAC-15.1,Identification & Authentication,Does the organization use automated mechanisms to support the management of system accounts?,5,IAC-15.3,,,,
ENTRA-PIM-003,Ensure 'Access reviews' for privileged roles are configured,PIM,Entra,AC-2(3);AC-2(1),FULL,IAC-15.1,Identification & Authentication,Does the organization use automated mechanisms to support the management of system accounts?,5,IAC-15.3,,,,
ENTRA-PIM-004,Ensure approval is required for Global Administrator role activation,PIM,Entra,AC-6(1),FULL,IAC-21.1,Identification & Authentication,Does the organization limit access to security functions to explicitly-authorized privileged users?,9,,,,,
ENTRA-PIM-005,Ensure approval is required for Privileged Role Administrator activation,PIM,Entra,AC-6(1),FULL,IAC-21.1,Identification & Authentication,Does the organization limit access to security functions to explicitly-authorized privileged users?,9,,,,,
PURVIEW-RETENTION-001,Data Retention Policies,RETENTION,Compliance,AU-11;SI-12,FULL,MON-10,Continuous Monitoring,Does the organization retain event logs for a time period consistent with records retention requirements to provide supp,10,DCH-18;PRI-05,,,,
INTUNE-SECURITY-001,Device Compliance Policy Baseline,SECURITY,Intune,CM-6;CM-7,FULL,CFG-02.7,Configuration Management,"Does the organization document, assess risk and approve or deny deviations to standardized configurations?",9,CFG-03;CFG-02,,,,
COMPLIANCE-ALERTPOLICY-001,Security Alert Policies Configuration,ALERTPOLICY,Compliance,AU-6;IR-4;IR-6,FULL,MON-02.6,Continuous Monitoring,"Does the organization adjust the level of audit review, analysis and reporting based on evolving threat information from",5,IRO-14;IRO-02;GOV-06;IRO-10;MON-02,,,,
EXO-AUDIT-001,Ensure 'AuditDisabled' organizationally is set to 'False',AUDIT,ExchangeOnline,AU-12;AU-12c,FULL,MON-06,Continuous Monitoring,Does the organization provide an event log report generation capability to aid in detecting and assessing anomalous acti,7,,,,,
EXO-AUDIT-003,Ensure mailbox audit actions are configured,AUDIT,ExchangeOnline,AU-12;AU-12c,FULL,MON-06,Continuous Monitoring,Does the organization provide an event log report generation capability to aid in detecting and assessing anomalous acti,7,,,,,
EXO-AUDIT-002,Ensure 'AuditBypassEnabled' is not enabled on mailboxes,AUDIT,ExchangeOnline,AU-12;AU-12c,FULL,MON-06,Continuous Monitoring,Does the organization provide an event log report generation capability to aid in detecting and assessing anomalous acti,7,,,,,
INTUNE-ENCRYPTION-001,Device Encryption Policy,ENCRYPTION,Intune,SC-28,FULL,END-02,Endpoint Security,"Does the organization protect the confidentiality, integrity, availability and safety of endpoint devices?",9,CRY-05,,,,
DEFENDER-SECURESCORE-001,Microsoft Secure Score Posture,SECURESCORE,Defender,CA-2;RA-3,FULL,CPL-03,Compliance,Does the organization regularly review processes and documented procedures to ensure conformity with the organization's ,10,PRM-04;IAO-02;RSK-04;CPL-03.2;IAO-06,,,,
EXO-FORWARD-001,Ensure all forms of mail forwarding are blocked and/or disabled,FORWARD,ExchangeOnline,AC-4,FULL,NET-04,Network Security,Does the organization implement and govern Access Control Lists (ACLs) to provide data flow enforcement that explicitly ,10,,,,,
EXO-TRANSPORT-001,Ensure mail transport rules do not whitelist specific domains,TRANSPORT,ExchangeOnline,SI-8,FULL,END-08,Endpoint Security,Does the organization utilize anti-phishing and spam protection technologies to detect and take action on unsolicited me,10,,,,,
EXO-EXTTAG-001,Ensure email from external senders is identified,EXTTAG,ExchangeOnline,SI-8,FULL,END-08,Endpoint Security,Does the organization utilize anti-phishing and spam protection technologies to detect and take action on unsolicited me,10,,,,,
INTUNE-ENROLLMENT-001,Device Enrollment Restrictions,ENROLLMENT,Intune,CM-8;IA-3,FULL,AST-02.3,Asset Management,Does the organization establish and maintain an authoritative source and repository to provide a trusted source and acco,2,AST-02;IAC-04,,,,
EXO-ADDINS-001,Ensure users installing Outlook add-ins is not allowed,ADDINS,ExchangeOnline,CM-11;CM-7,FULL,CFG-03,Configuration Management,Does the organization configure systems to provide only essential capabilities by specifically prohibiting or restrictin,10,CFG-05;END-03,,,,
INTUNE-UPDATE-001,Windows Update Ring Configuration,UPDATE,Intune,SI-2,FULL,END-04.1,Endpoint Security,"Does the organization automatically update antimalware technologies, including signature definitions?",9,VPM-01;VPM-05,,,,
EXO-AUTH-001,Ensure modern authentication for Exchange Online is enabled,AUTH,ExchangeOnline,CM-7,FULL,CFG-03,Configuration Management,Does the organization configure systems to provide only essential capabilities by specifically prohibiting or restrictin,10,,,,,
EXO-MAILTIPS-001,Ensure MailTips are enabled for end users,MAILTIPS,ExchangeOnline,AT-2b,FULL,SAT-02,Security Awareness & Training,Does the organization provide all employees and contractors appropriate awareness education and training that is relevan,8,,,,,
EXO-OWA-001,Ensure additional storage providers are restricted in Outlook on the web,OWA,ExchangeOnline,CM-7;SC-7(10),FULL,CFG-03,Configuration Management,Does the organization configure systems to provide only essential capabilities by specifically prohibiting or restrictin,10,NET-03.5;NET-17,,,,
EXO-AUTH-002,Ensure SMTP AUTH is disabled,AUTH,ExchangeOnline,CM-7,FULL,CFG-03,Configuration Management,Does the organization configure systems to provide only essential capabilities by specifically prohibiting or restrictin,10,,,,,
EXO-DIRECTSEND-001,Ensure Direct Send is not allowed for unauthorized relay,DIRECTSEND,ExchangeOnline,SC-7;AC-17,FULL,NET-14,Network Security,"Does the organization define, control and review organization-approved, secure remote access methods?",10,NET-03,,,,
SPO-AUTH-001,Ensure modern authentication for SharePoint applications is required,AUTH,SharePoint,CM-7;IA-8,FULL,CFG-03,Configuration Management,Does the organization configure systems to provide only essential capabilities by specifically prohibiting or restrictin,10,IAC-03,,,,
SPO-B2B-001,Ensure SharePoint and OneDrive integration with Azure AD B2B is enabled,B2B,SharePoint,AC-2;IA-8,FULL,IAC-03,Identification & Authentication,"Does the organization uniquely identify and centrally Authenticate, Authorize and Audit (AAA) third-party users and proc",9,IAC-15;IAC-07.2;NET-12;TDA-18,,,,
SPO-SHARING-001,Ensure external content sharing is restricted,SHARING,SharePoint,AC-2;AC-3;IA-8,FULL,IAC-03,Identification & Authentication,"Does the organization uniquely identify and centrally Authenticate, Authorize and Audit (AAA) third-party users and proc",9,IAC-15;IAC-07.2;IAC-20;NET-12;TDA-18,,,,
SPO-OD-001,Ensure OneDrive content sharing is restricted,OD,SharePoint,AC-2;AC-3;IA-8,FULL,IAC-03,Identification & Authentication,"Does the organization uniquely identify and centrally Authenticate, Authorize and Audit (AAA) third-party users and proc",9,IAC-15;IAC-07.2;IAC-20;NET-12;TDA-18,,,,
SPO-SHARING-002,Ensure that SharePoint guest users cannot share items they don't own,SHARING,SharePoint,AC-3;AC-6(10),FULL,IAC-21.5,Identification & Authentication,"Does the organization prevent non-privileged users from executing privileged functions to include disabling, circumventi",9,IAC-20;TDA-18;NET-12,,,,
SPO-SHARING-003,Ensure SharePoint external sharing is managed through domain whitelist/blacklists,SHARING,SharePoint,AC-3;AC-6(10),FULL,IAC-21.5,Identification & Authentication,"Does the organization prevent non-privileged users from executing privileged functions to include disabling, circumventi",9,IAC-20;TDA-18;NET-12,,,,
SPO-SHARING-004,Ensure link sharing is restricted in SharePoint and OneDrive,SHARING,SharePoint,AC-6,FULL,IAC-21,Identification & Authentication,"Does the organization utilize the concept of least privilege, allowing only authorized access to processes necessary to ",10,IAC-20,,,,
SPO-SHARING-008,Ensure external sharing is restricted by security group,SHARING,SharePoint,AC-3;AC-6(10),FULL,IAC-21.5,Identification & Authentication,"Does the organization prevent non-privileged users from executing privileged functions to include disabling, circumventi",9,IAC-20;TDA-18;NET-12,,,,
SPO-SHARING-005,Ensure guest access to a site or OneDrive will expire automatically,SHARING,SharePoint,AC-3;AC-21b,FULL,DCH-14,Data Classification & Handling,Does the organization utilize a process to assist users in making information sharing decisions to ensure data is approp,9,PRI-07;IAC-20;NET-12;TDA-18,,,,
SPO-SHARING-006,Ensure reauthentication with verification code is restricted,SHARING,SharePoint,IA-11,FULL,IAC-14,Identification & Authentication,Does the organization force users and devices to re-authenticate according to organization-defined circumstances that ne,8,,,,,
SPO-SHARING-007,Ensure the SharePoint default sharing link permission is set,SHARING,SharePoint,AC-6,FULL,IAC-21,Identification & Authentication,"Does the organization utilize the concept of least privilege, allowing only authorized access to processes necessary to ",10,IAC-20,,,,
SPO-MALWARE-002,Ensure Office 365 SharePoint infected files are disallowed for download,MALWARE,SharePoint,SI-3a,FULL,END-04,Endpoint Security,Does the organization utilize antimalware technologies to detect and eradicate malicious code?,10,END-04.4;END-04.1;VPM-01;VPM-05;TDA-18,,,,
SPO-SYNC-001,Ensure OneDrive sync is restricted for unmanaged devices,SYNC,SharePoint,AC-19a;CM-7,FULL,CFG-03,Configuration Management,Does the organization configure systems to provide only essential capabilities by specifically prohibiting or restrictin,10,MDM-02,,,,
SPO-SCRIPT-001,Ensure custom script execution is restricted on personal sites,SCRIPT,SharePoint,CM-7;CM-11,FULL,CFG-03,Configuration Management,Does the organization configure systems to provide only essential capabilities by specifically prohibiting or restrictin,10,CFG-05;END-03,,,,
SPO-SCRIPT-002,Ensure custom script execution is restricted on site collections,SCRIPT,SharePoint,CM-7;CM-11,FULL,CFG-03,Configuration Management,Does the organization configure systems to provide only essential capabilities by specifically prohibiting or restrictin,10,CFG-05;END-03,,,,
TEAMS-GUEST-001,Guest Access to Teams,GUEST,Teams,AC-3;AC-17,FULL,IAC-20,Identification & Authentication,"Does the organization enforce Logical Access Control (LAC) permissions that conform to the principle of ""least privilege",10,NET-14;TDA-18;NET-12,,,,
PBI-TENANT-001,Power BI External Sharing Configuration,TENANT,PowerBI,AC-3;AC-4,FULL,NET-04,Network Security,Does the organization implement and govern Access Control Lists (ACLs) to provide data flow enforcement that explicitly ,10,IAC-20;TDA-18;NET-12,,,,
TEAMS-CLIENT-001,Ensure external file sharing in Teams is enabled for only approved cloud storage services,CLIENT,Teams,CM-7;SC-7(10),FULL,CFG-03,Configuration Management,Does the organization configure systems to provide only essential capabilities by specifically prohibiting or restrictin,10,NET-03.5;NET-17,,,,
TEAMS-CLIENT-002,Ensure users can't send emails to a channel email address,CLIENT,Teams,SI-8;SC-7(10);AC-4,FULL,NET-03.5,Network Security,Does the organization use automated mechanisms to prevent the unauthorized exfiltration of sensitive/regulated data acro,5,NET-04;END-08;NET-17,,,,
PBI-TENANT-002,Power BI Publish to Web Configuration,TENANT,PowerBI,AC-3;AC-4,FULL,NET-04,Network Security,Does the organization implement and govern Access Control Lists (ACLs) to provide data flow enforcement that explicitly ,10,IAC-20;TDA-18;NET-12,,,,
TEAMS-EXTACCESS-003,Ensure external domains are restricted in the Teams admin center,EXTACCESS,Teams,AC-3,FULL,IAC-20,Identification & Authentication,"Does the organization enforce Logical Access Control (LAC) permissions that conform to the principle of ""least privilege",10,TDA-18;NET-12,,,,
TEAMS-EXTACCESS-001,Ensure communication with unmanaged Teams users is disabled,EXTACCESS,Teams,CM-7;SC-7(10),FULL,CFG-03,Configuration Management,Does the organization configure systems to provide only essential capabilities by specifically prohibiting or restrictin,10,NET-03.5;NET-17,,,,
TEAMS-EXTACCESS-002,Ensure external Teams users cannot initiate conversations,EXTACCESS,Teams,CM-7;SI-8,FULL,CFG-03,Configuration Management,Does the organization configure systems to provide only essential capabilities by specifically prohibiting or restrictin,10,END-08,,,,
TEAMS-EXTACCESS-004,Ensure communication with Skype users is disabled,EXTACCESS,Teams,CM-7,FULL,CFG-03,Configuration Management,Does the organization configure systems to provide only essential capabilities by specifically prohibiting or restrictin,10,,,,,
PBI-TENANT-003,Power BI Guest Access Configuration,TENANT,PowerBI,AC-3;AC-17,FULL,IAC-20,Identification & Authentication,"Does the organization enforce Logical Access Control (LAC) permissions that conform to the principle of ""least privilege",10,NET-14;TDA-18;NET-12,,,,
TEAMS-APPS-002,Ensure app permission policies are configured,APPS,Teams,CM-11,FULL,CFG-05,Configuration Management,Does the organization restrict the ability of non-privileged users to install unauthorized software?,10,END-03,,,,
TEAMS-MEETING-001,Ensure anonymous users can't join a meeting,MEETING,Teams,SC-15a;AC-3,FULL,END-14,Endpoint Security,Does the organization unplug or prohibit the remote activation of collaborative computing devices with the following exc,9,IAC-20;TDA-18;NET-12,,,,
TEAMS-MEETING-002,Ensure anonymous users and dial-in callers can't start a meeting,MEETING,Teams,SC-15a,FULL,END-14,Endpoint Security,Does the organization unplug or prohibit the remote activation of collaborative computing devices with the following exc,9,,,,,
TEAMS-MEETING-003,Ensure only people in my org can bypass the lobby,MEETING,Teams,AC-3,FULL,IAC-20,Identification & Authentication,"Does the organization enforce Logical Access Control (LAC) permissions that conform to the principle of ""least privilege",10,TDA-18;NET-12,,,,
